Timestamp,Open,High,Low,Close,Volume
2025-02-26 03:30:00+05:30,88802.0,89465.5,88510.9,88679.8,298.40463158
2025-02-26 05:30:00+05:30,88679.9,88835.0,88144.0,88715.6,146.64199412
2025-02-26 07:30:00+05:30,88705.2,89404.5,88435.6,88903.7,139.92335862
2025-02-26 09:30:00+05:30,88903.7,89310.1,88408.3,88423.2,170.54158207
2025-02-26 11:30:00+05:30,88423.3,89162.8,88423.3,88721.0,132.76251253
2025-02-26 13:30:00+05:30,88721.0,89291.7,88149.0,89112.8,191.45486358
2025-02-26 15:30:00+05:30,89112.8,89313.5,88558.0,88612.8,118.96804164
2025-02-26 17:30:00+05:30,88612.8,88674.8,87049.3,87192.9,248.75730509
2025-02-26 19:30:00+05:30,87194.2,88524.9,85438.4,87558.3,770.56038238
2025-02-26 21:30:00+05:30,87558.3,87802.3,85687.6,86048.3,561.43642636
2025-02-26 23:30:00+05:30,86048.2,86495.3,83400.0,83863.6,934.34526248
2025-02-27 01:30:00+05:30,83863.7,85148.2,82204.1,84610.8,867.53611394
2025-02-27 03:30:00+05:30,84610.8,85381.7,83921.4,84242.6,402.99307626
2025-02-27 05:30:00+05:30,84242.7,85439.3,84053.1,84767.2,346.15843356
2025-02-27 07:30:00+05:30,84764.0,85339.2,84224.0,85227.1,260.87155847
2025-02-27 09:30:00+05:30,85221.8,85941.0,84696.2,85882.9,234.18352492
2025-02-27 11:30:00+05:30,85882.8,86719.5,85700.8,86268.7,286.02058375
2025-02-27 13:30:00+05:30,86268.7,86436.3,85864.3,86170.6,224.23890451
2025-02-27 15:30:00+05:30,86170.7,87079.7,86045.7,86701.1,228.0445108
2025-02-27 17:30:00+05:30,86701.2,86796.2,85791.0,86121.9,217.00236326
2025-02-27 19:30:00+05:30,86115.6,86407.2,84676.1,85503.2,585.36344757
2025-02-27 21:30:00+05:30,85496.5,85680.7,84352.7,84588.4,498.8081168
2025-02-27 23:30:00+05:30,84588.5,84984.8,83588.2,84110.1,378.16669361
2025-02-28 01:30:00+05:30,84120.3,84426.7,82714.5,84411.3,503.05917461
2025-02-28 03:30:00+05:30,84411.4,84927.4,83881.5,84713.6,161.30360514
2025-02-28 05:30:00+05:30,84713.7,84899.0,81092.5,81646.5,558.37821369
2025-02-28 07:30:00+05:30,81651.8,82858.6,79555.0,80451.5,906.25211398
2025-02-28 09:30:00+05:30,80455.3,80973.0,79146.5,79953.0,730.28554923
2025-02-28 11:30:00+05:30,79953.3,80431.2,78850.2,79201.3,692.29125838
2025-02-28 13:30:00+05:30,79201.3,80728.0,78252.1,80342.8,694.38876545
2025-02-28 15:30:00+05:30,80342.8,80839.7,79573.0,80519.6,431.32059929
2025-02-28 17:30:00+05:30,80517.0,81741.9,80080.8,81510.8,520.35508234
2025-02-28 19:30:00+05:30,81510.7,84423.5,81091.1,84023.3,693.57595624
2025-02-28 21:30:00+05:30,84009.8,84929.9,83492.1,83606.5,571.41629153
2025-02-28 23:30:00+05:30,83601.0,85113.6,83188.9,84448.2,516.82047537
2025-03-01 01:30:00+05:30,84444.9,84785.9,83612.0,84250.1,290.42901521
2025-03-01 03:30:00+05:30,84250.1,84544.9,83882.1,84337.8,119.9513754
2025-03-01 05:30:00+05:30,84347.5,84850.3,83823.6,84657.1,140.07544381
2025-03-01 07:30:00+05:30,84649.7,85664.6,84354.3,85330.8,228.94008166
2025-03-01 09:30:00+05:30,85330.7,86549.9,85310.3,85586.4,332.94607885
2025-03-01 11:30:00+05:30,85594.9,85667.8,84738.6,84738.7,148.35670904
2025-03-01 13:30:00+05:30,84738.6,85499.0,84738.6,85382.5,78.07565652
2025-03-01 15:30:00+05:30,85377.1,85430.0,84387.5,84627.8,119.25994984
2025-03-01 17:30:00+05:30,84628.6,84939.9,84341.0,84510.7,73.88997653
2025-03-01 19:30:00+05:30,84519.4,84919.3,84420.0,84795.7,78.46647404
2025-03-01 21:30:00+05:30,84791.7,85376.9,84691.7,85207.9,81.37896025
2025-03-01 23:30:00+05:30,85207.9,85582.0,85069.4,85475.5,85.38541488
2025-03-02 01:30:00+05:30,85475.5,86147.2,85283.3,86066.8,90.13661542
2025-03-02 03:30:00+05:30,86075.0,86258.6,85672.8,86061.6,86.37400985
2025-03-02 05:30:00+05:30,86061.6,86400.0,85811.1,86348.9,126.09908709
2025-03-02 07:30:00+05:30,86349.0,86499.7,85616.1,85871.9,73.29723385
2025-03-02 09:30:00+05:30,85871.8,86042.0,85541.0,85946.2,51.18885603
2025-03-02 11:30:00+05:30,85946.2,86574.6,85914.0,86244.2,64.6626422
2025-03-02 13:30:00+05:30,86244.3,86261.8,85663.6,85896.4,97.35201913
2025-03-02 15:30:00+05:30,85896.4,86220.3,85783.7,86101.6,47.69889595
2025-03-02 17:30:00+05:30,86101.6,86108.4,85490.8,85710.5,73.39673296
2025-03-02 19:30:00+05:30,85710.6,88686.4,85059.4,87439.8,630.01830838
2025-03-02 21:30:00+05:30,87439.8,95000.0,87324.7,94082.9,1565.36297772
2025-03-02 23:30:00+05:30,94095.1,94409.5,92365.4,93515.4,401.46360399
2025-03-03 01:30:00+05:30,93523.5,94449.8,93498.0,94292.7,248.6175532
2025-03-03 03:30:00+05:30,94292.7,94850.0,93866.4,94265.1,224.04753398
2025-03-03 05:30:00+05:30,94265.1,94414.6,92661.4,93062.9,227.13161021
2025-03-03 07:30:00+05:30,93076.7,93440.0,92428.8,92705.6,173.10317063
2025-03-03 09:30:00+05:30,92712.3,93346.0,92588.7,93327.4,112.98112275
2025-03-03 11:30:00+05:30,93327.4,93336.8,91194.6,92374.1,286.68663262
2025-03-03 13:30:00+05:30,92369.4,92398.8,91151.1,91854.2,250.25320875
2025-03-03 15:30:00+05:30,91854.2,92915.9,91555.4,92735.2,202.68137336
2025-03-03 17:30:00+05:30,92744.5,93685.6,92668.2,93576.9,174.81658311
2025-03-03 19:30:00+05:30,93577.0,93711.7,89132.4,90043.2,827.56224208
2025-03-03 21:30:00+05:30,90043.3,90750.0,89698.3,89871.9,117.75798116
